eventID,deviceID,runtimeHour,warningHour,standbyHour,offlineHour,eventTime,deviceName,deviceBrand,deviceType,deviceFactory,deviceDN
1311422,91538,20.37362671,1.61646998,2.00990343,0,1/1/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1318359,91538,20.41505241,1.5748086,2.01013803,0,1/2/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1325296,91538,20.39445496,1.59557998,2.00996494,0,1/3/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1332233,91538,20.41511726,1.5955528,1.98933029,0,1/4/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1339170,91538,20.39181328,1.59565639,2.00992703,0,1/5/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1346107,91538,20.37389946,1.61610365,2.00999546,0,1/6/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1353044,91538,20.41534233,1.59553921,1.98911917,0,1/7/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1359981,91538,20.58110619,1.59554589,1.98930609,0,1/8/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1366918,91538,20.41421318,1.57509053,2.00988722,0,1/9/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1373855,91538,20.37379074,1.61611414,2.01009417,0,1/10/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1380792,91538,20.39455986,1.59554636,2.00989461,0,1/11/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1387761,91538,20.3944416,1.61624527,1.98931277,0,1/12/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1394730,91538,20.41513252,1.59553719,1.98932886,0,1/13/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1401699,91538,20.41231918,1.57486439,2.00989199,0,1/14/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
